,open_r,high_r,low_r,close_r,volume_r,ma_7_r,ma_15_r,ma_30_r
2021-12-30 09:00:00,0.9798836271262079,0.9909807191600156,0.9955869373345102,1.0019443325334128,0.6850945663661099,1.0455894105894106,1.040285547785548,1.070256993006993
2021-12-31 09:00:00,1.0025223773406435,1.0099428159291124,0.9970390070921986,0.9927272727272727,0.9007008174207319,1.040280461296945,1.044345825115056,1.0697901991171221
2022-01-01 09:00:00,0.9921548756836092,0.9908011970346188,1.0094072875357887,1.0199175824175823,0.5298713338110944,1.0119189452522785,1.0237543526432415,1.0416328527439638
2022-01-02 09:00:00,1.0199175824175823,1.0004976746580632,1.00595468799549,0.9933695933695934,1.3574229742253276,1.0088995498079296,1.029578256360339,1.0424889769573507
2022-01-03 09:00:00,0.9935249935249936,0.990548885077187,0.9830647985989492,0.9845300794354348,1.7673296337256343,1.012477079954702,1.0437692366542493,1.0555945928449946
2022-01-04 09:00:00,0.9843587069864442,0.9988917557013974,0.9976306272602569,0.9890891756854575,0.9601087367812873,1.017905911092638,1.0529175517198293,1.0637559573746498
2022-01-05 09:00:00,0.9891066384180791,0.9898587154372888,0.9410892857142857,0.9612837584563483,1.5357862310257906,1.0503212389051881,1.0876876988400739,1.1011698295391243
2022-01-06 09:00:00,0.9612837584563483,0.9509632224168126,0.9940608337602702,0.9885802354514056,0.6872343372461602,1.0518255950927489,1.0920953937276558,1.1076510327642017
2022-01-07 09:00:00,0.988598804174249,0.9826519337016575,0.9715965488279759,0.9663780311425835,1.1753036294949453,1.0736068728255166,1.1170803449370574,1.1392116464848685
2022-01-08 09:00:00,0.9663598797896319,0.9878368754451067,0.9986051080550098,1.0134696495558708,0.5554716227058368,1.0435212633632334,1.0897075933668317,1.1194149310216972
2022-01-09 09:00:00,1.0134696495558708,0.9979320419662676,1.0061972496016054,0.9911012235817576,0.8077240898098009,1.0367108413085424,1.0872376381954925,1.1243024110840203
2022-01-10 09:00:00,0.9909861531970389,0.988574144486692,0.9560652275926795,0.9916405433646813,2.3613047122228714,1.030410735890188,1.0831063237455931,1.1271578919980747
2022-01-11 09:00:00,0.9919298653042267,1.009500182695821,1.0309016913103053,1.0207040549506303,0.7305948330345294,0.999360915911282,1.0494095755188917,1.0980862982010056
2022-01-12 09:00:00,1.0205053165544824,1.0276608309679385,1.0276146643389938,1.019920851893628,0.966561539544876,0.9784893544664113,1.0227583147450436,1.0733415809106075
2022-01-13 09:00:00,1.0199403510113563,0.9999073130039855,1.0001737451737451,0.9725580610695608,0.9733260803628352,1.0023706273489448,1.0449301339500818,1.098458770999968
2022-01-14 09:00:00,0.9725580610695608,0.9768446421950315,0.9845779690787315,1.006649320612894,0.919929023204039,0.997885725226334,1.0316842172442402,1.0854796094198735
2022-01-15 09:00:00,1.006649320612894,1.0037957146381735,1.0170162713193491,1.0024315527474632,0.5158952641040728,0.9960518309736179,1.0235447663795354,1.078097166249658
2022-01-16 09:00:00,1.0024315527474632,0.9951409502561872,1.0013493195574232,0.9963328685753576,0.8213442140901406,1.0010516082211662,1.0199635771110898,1.0782817342407105
2022-01-17 09:00:00,0.9963328685753576,0.9936542919025725,0.9783244783244783,0.9860251126234065,1.456411587948374,1.0157671669647717,1.0265196878969334,1.0890498224330558
2022-01-18 09:00:00,0.9860059426818748,0.9866156787762906,0.9876037936326788,0.9950034994945175,1.254638985244848,1.0177193212617899,1.0245595524205893,1.0898617271406892
2022-01-19 09:00:00,0.995100612423447,0.9960271317829458,0.9959356072680905,0.98346978252799,1.236454816225261,1.026265074603143,1.0342439353903006,1.1030953847376472
2022-01-20 09:00:00,0.9833929234316081,1.0187956026850862,0.9917380171241098,0.9863906383485983,1.435886635606183,1.0339878458634502,1.042865775056397,1.111349231926093
2022-01-21 09:00:00,0.9854369896489381,0.954928286319971,0.8996469994957136,0.9127457299387689,1.8845732622362237,1.1110361524784687,1.130902992320593,1.2069695766028188
2022-01-22 09:00:00,0.9136290322580645,0.9124217515649687,0.9558071748878924,0.9571674463765557,0.9452286682340071,1.1311716755866612,1.1691004803073968,1.2470593659942364
2022-01-23 09:00:00,0.9571895136375673,0.9754066020779448,1.0022519880832297,1.020242074927954,0.5005249522963892,1.0831872576839021,1.1340202924095542,1.2089952470265668
2022-01-24 09:00:00,1.0202646624861675,1.0247191011235954,0.9566062024575775,1.010801527580051,1.7817292258640778,1.0501984881050854,1.1115482923848485,1.1838203184964937
2022-01-25 09:00:00,1.011501525251384,0.9993859649122807,1.0645934770375083,1.0039793431848159,0.6315162758213453,1.0260908567484086,1.0977354205170455,1.166838124503626
2022-01-26 09:00:00,1.003149852560093,1.0414289475994032,1.023189538277677,1.0042530450466498,1.4623525623437146,1.0051694646816598,1.0824331116038433,1.149769401330377
2022-01-27 09:00:00,1.0043425008350964,0.9659502739148756,0.9835130278526505,1.015720620842572,0.738155919998513,0.977640076965537,1.0547068625524822,1.122903796197254
2022-01-28 09:00:00,1.0155210643015522,1.0228165081581013,1.0290960581007629,1.0170053919535462,0.7431953337333336,0.9651933667774658,1.029491142211156,1.0966142926647777
2022-01-29 09:00:00,1.017292576419214,1.018255491576029,1.0248557478917,1.0119773332188546,0.71519450598344,0.9651962596432966,1.010117507317694,1.0765268174040923
2022-01-30 09:00:00,1.0118475274725274,0.9948477359359946,1.0068860978778693,1.0013150638442285,0.7208201778365672,0.9728708209262353,1.0015195164661357,1.0683514093656443
2022-01-31 09:00:00,1.0013575428474462,1.0030947368421053,0.9812034926233386,1.0012286053211321,1.5874132608548626,0.979338817996627,0.993380724692873,1.059530458821704
2022-02-01 09:00:00,1.0020335536349771,1.0130753247843516,1.0272882693319305,1.0104514873270427,0.8660017437296559,0.9777368987796123,0.9779745951982133,1.041751814628699
2022-02-02 09:00:00,1.0101471334348047,0.9923347835094262,0.9686786575348312,0.9530360134003351,1.18783431932095,1.02722687598668,1.0178746402443044,1.0849411575162393
2022-02-03 09:00:00,0.9525782688766115,0.9582463465553236,0.9861016277174511,1.006986400685458,0.7000776011207942,1.0201810843242063,1.0042703901676304,1.0700047271008326
2022-02-04 09:00:00,1.006964277868096,1.1076906318082789,1.0163055617601071,1.10467982982437,2.2719695705808527,0.9349210424596043,0.9104023067959631,0.9664902336420911
2022-02-05 09:00:00,1.104243482055198,1.012686112149165,1.1036483516483517,1.003061244642822,0.7540023965644524,0.942312019712193,0.9148066472395054,0.9619319524297079
2022-02-06 09:00:00,1.0034576097050165,1.0103713486637662,1.0036641707822207,1.018587067811294,0.7201659234917704,0.9376097690293933,0.9088829609010542,0.9445610711616279
2022-02-07 09:00:00,1.0175238245254785,1.040136865172427,1.0135714285714286,1.0343887729065182,1.5854373134952173,0.9231106020924936,0.8902007686893038,0.9140114493593217
2022-02-08 09:00:00,1.0354696389179148,1.0223803363518758,1.0242933208049487,1.002616284502252,1.6835205695483253,0.9363878186267331,0.8989618087267711,0.9128521990891751
2022-02-09 09:00:00,1.002616284502252,0.9761211836373167,1.0044911610129001,1.0001677508340945,0.46356535801924603,0.9579095894787285,0.909683190458442,0.9141986582184122
2022-02-10 09:00:00,1.0001491118525283,1.0255555555555556,1.0008371385083714,0.9899925456578457,1.8135580743601734,0.9871914505688953,0.9289472858586049,0.923951960544397
2022-02-11 09:00:00,0.9884641905365362,0.9635969664138678,0.9752110105695384,0.9766391205315965,0.6745986165432291,1.0142438610693496,0.9589709982909937,0.9451100574380324
2022-02-12 09:00:00,0.9780354449472096,0.9800427254328761,0.9909356725146199,0.9945067653521452,0.7641156916786663,1.0220860016778384,0.970739900898631,0.9501443882396263
2022-02-13 09:00:00,0.9950650602409639,0.9979158301305953,1.0111143896921413,0.9990890943271896,0.5849047336718425,1.0225135097686018,0.97732040090527,0.9505709666989978
2022-02-14 09:00:00,0.9986632828997075,0.997145046943859,0.9872373540856031,1.000698351115422,1.553863681304148,1.0164690309109337,0.9822962302433478,0.9494094004833353
2022-02-15 09:00:00,1.000698351115422,1.0376049653158086,1.0141494560933313,1.0435389446749117,1.1271482923529694,0.9745398382268646,0.949443949076138,0.9108299895972656
2022-02-16 09:00:00,1.043597099988369,0.9971110041112634,1.0253973805915044,0.9900802496656264,0.9556791695881524,0.9833336013680491,0.9658836479167447,0.9211202421604312
2022-02-17 09:00:00,0.9900250766230148,0.9943909958768248,0.9324224449961152,0.9264137491087846,1.6621019980454943,1.050600060179613,1.0478154028947937,0.993068832361201
2022-02-18 09:00:00,0.9264137491087846,0.9375980575270826,0.9830498140357296,0.9926887556707712,0.7243136056910016,1.0499817840019818,1.0598578666394642,0.9994865517358632
2022-02-19 09:00:00,0.9924659753726507,0.9810952409410546,0.9979739089085985,1.0004080383556053,0.5261423469531017,1.0420894696208247,1.057252982563475,0.9986621800754563
2022-02-20 09:00:00,1.0006326014202922,0.9956954314720812,0.966418760746618,0.9611705924339757,1.9036539673012831,1.0707935632295396,1.094791114128705,1.0402898304725128
2022-02-21 09:00:00,0.9612113796267971,0.9814429626004323,0.9677813504823151,0.9643334535655937,1.4273971234862028,1.0911111111111111,1.126068206820682,1.0802874954162083
2022-02-22 09:00:00,0.9642925338934505,0.9701836768617021,0.9911179037366824,1.0225302530253024,0.6946254260887085,1.0444518901505604,1.0911620834588516,1.0580776348065586
2022-02-23 09:00:00,1.023102310231023,1.0179255991262073,1.0122245563849284,0.9799672935404743,1.154306804058799,1.041477285202995,1.1015992212487833,1.0803014001419904
2022-02-24 09:00:00,0.9781290322580645,1.0098884914790658,0.9401011193782703,1.0303888632720726,2.429272075315579,1.003306046777822,1.0595449670054908,1.0498739176451368
2022-02-25 09:00:00,1.0301431304003694,1.0104166666666667,1.0933536871770784,1.0192639631768492,0.5042206832762516,0.9808074261462232,1.0321437282654902,1.0319346588335319
2022-02-26 09:00:00,1.0208306654714645,1.0105154639175258,1.0138545806035872,0.9995400472496916,0.5696745835161137,0.9775953720608492,1.0269391397714518,1.0338039560194385
2022-02-27 09:00:00,1.000418147606105,0.9911446643542134,0.968114406779661,0.9696500658871761,1.3325173211448944,1.0058119110278394,1.0515480966967226,1.0659965198383594
2022-02-28 09:00:00,0.9689237199582027,1.0929059617918313,1.0085567348725244,1.1288666465335002,1.7596993605595748,0.9097793210382066,0.9325040128410915,0.9476101301943999
2022-03-01 09:00:00,1.1287449043418243,1.031795663885174,1.1284120991190383,1.0278605824352214,1.053481329002397,0.9045494382917696,0.9099597198983702,0.9260035942244532
2022-03-02 09:00:00,1.027841473668119,1.000949303539807,1.0150949926928698,0.9919873582450269,0.702031433424088,0.9327814560671249,0.9167188290635132,0.9372895544019441
2022-03-03 09:00:00,0.9920058004424697,0.9795910923051669,0.9702589554642066,0.9715699319702393,0.7410450368092029,0.9736203960385127,0.9416714890114837,0.9673411519617299
2022-03-04 09:00:00,0.9721883843400364,0.9672686650530627,0.9385384330033777,0.9345704255237066,1.446429600033311,1.043609022556391,1.0063240454076368,1.0370829033367732
2022-03-05 09:00:00,0.9339759036144578,0.9405990144748999,0.9946537413409332,1.0031991744066047,0.6030580037664118,1.0426205416844239,1.0025525494633611,1.0356753420429996
2022-03-06 09:00:00,1.0033023735810114,1.0032333319690583,0.9884134353954909,0.9823063470836334,0.9739270946038493,1.0655506186137667,1.0188096484797708,1.0523140293922575
2022-03-07 09:00:00,0.9829664678049784,0.9972666449086162,0.9844477359289039,0.9930882814954446,1.429328145699929,1.0581521821003,1.0262996941896025,1.057266687757039
2022-03-08 09:00:00,0.9912519358754343,0.998159132746983,1.016442772702848,1.016830117051566,0.6920163833991173,1.024113235612209,1.0131333872606973,1.0373343289154378
2022-03-09 09:00:00,1.0179250063339245,1.0717213114754098,1.0182491012899133,1.0696285234272913,1.963770367390752,0.9524917587744813,0.9537702798784824,0.9685534225324801
2022-03-10 09:00:00,1.0696492647211333,0.9912810707456979,1.0028658650551368,0.9485553616443669,1.0707705386084123,0.9956077203659844,1.010096012974358,1.0178567778073062
2022-03-11 09:00:00,0.9488084388512924,0.9632937273358537,0.9898738895446356,0.9876934399084163,0.7076436429748525,1.0076137254032318,1.0245969160716133,1.0268515643864915
2022-03-12 09:00:00,0.9873904068995115,0.9831200816964017,1.008367850717543,1.0038290386008486,0.3804422277634122,1.003460972017673,1.0216082474226804,1.0197573883161513
2022-03-13 09:00:00,1.0038498157883844,0.9960487188887531,0.9814945437948633,0.9795876288659794,1.523479985005631,1.023664190997384,1.0424766715779135,1.037939381182909
2022-03-14 09:00:00,0.979381443298969,1.0124938655324718,0.9973789896427816,1.0349610608292992,1.5459920986136626,0.9941864687954863,1.0110756340119176,1.0012331116579556
2022-03-15 09:00:00,1.0360421052631579,0.9973341411693426,1.0126096723604459,0.989200951780521,0.8830216045366303,1.006294055451128,1.0170531798245614,1.0101692708333334
2022-03-16 09:00:00,0.9877468910021946,1.0389607759755382,1.012996797890375,1.0359580592105264,2.2499092432597596,0.9680173960870145,0.9772516488387016,0.9743144998577732
2022-03-17 09:00:00,1.0366804501224054,0.9959459722844836,1.0257220776000993,0.9936494076088035,0.5103922144672822,0.9774910623339791,0.9791168187900697,0.9780363098923486
2022-03-18 09:00:00,0.9935902524210192,1.0023679524061135,0.9954881463129696,1.0140006790628933,0.9879362657272156,0.970902388924843,0.9641901385332546,0.9628724312257896
2022-03-19 09:00:00,1.0133216161696859,1.001561889886763,1.024118325475993,1.0093559188497143,0.7882220416563821,0.9695552179306691,0.9588889973005496,0.9551631053436108
2022-03-20 09:00:00,1.0100323241879534,1.0009746588693957,0.9878692087325891,0.9847204605327349,0.8073588176239833,0.9929565104151922,0.9762210508237221,0.9709398491273962
2022-03-21 09:00:00,0.9848960874231633,0.9884323271665044,0.9966200675986481,0.9933811580991637,1.091033227039644,1.0022998267292873,0.9858947760400043,0.9781359719119055
2022-03-22 09:00:00,0.993204018149036,1.032311450862952,1.0036322042061325,1.0314395148420046,1.8999564137438498,0.9802142967662076,0.9613737170560627,0.9512694053329208
2022-03-23 09:00:00,1.0311402808809447,0.9968699900755783,1.0220942554935717,1.0083939347052453,0.6305147411360845,0.9768471583654368,0.958389913946322,0.94762681089928
2022-03-24 09:00:00,1.0086865677416859,1.022668096186246,1.0133416800344301,1.0158809313744295,1.3771749321061155,0.9693900669432142,0.9451648227164596,0.9368985135118125
2022-03-25 09:00:00,1.0147493191146573,1.0193574958813838,1.0173745173745175,1.0155760299059775,0.7778974960910026,0.962545513455517,0.9367093627806387,0.927640311576286
2022-03-26 09:00:00,1.0175591131608295,0.9961616161616161,1.0133206831119546,1.0020635422282538,0.587755267793021,0.9676052306566945,0.9416904753070388,0.9300434121182888
2022-03-27 09:00:00,1.0009658964261832,1.036135027009089,1.0050934421931763,1.0379763274090015,1.6024391184072473,0.9462137712151116,0.9161128885234767,0.9008525621548196
2022-03-28 09:00:00,1.0380047505938241,1.0262806711624348,1.040112531206916,1.0172478507211926,1.1934856471197628,0.9472035502186256,0.9115952723992925,0.8909108479460238
2022-03-29 09:00:00,1.0172339816933638,0.9976074066368459,1.010084726028624,1.0012474962223705,1.0399632781218355,0.959262462552802,0.9196010646076452,0.8960170805182651
2022-03-30 09:00:00,1.001493848857645,0.9923531456378172,0.9933498847313353,0.9935948056506098,0.6239256509693767,0.9767548064792855,0.9349252325444484,0.904317673378076
2022-03-31 09:00:00,0.9931385452312012,1.0022241681260946,0.9859858966348299,0.977605086541858,1.2430901694668803,1.0052882332294097,0.9623199402611168,0.9259743700920172
2022-04-01 09:00:00,0.977683146623317,0.9923637443863911,0.9821835958718088,1.018373319843908,1.3133447954801076,0.9936844719615392,0.9524088299124224,0.91104803467627
2022-04-02 09:00:00,1.0179826860168801,1.0098608910019369,1.0292187442392067,0.9943408611116039,0.5750193921368745,1.0048145788199312,0.964109426107642,0.9187356526910497
2022-04-03 09:00:00,0.9943187870610375,1.002615518744551,0.9999820888037112,1.0105084745762711,0.9832996067585791,0.996105661671791,0.9604324464297275,0.9140009534066632
2022-04-04 09:00:00,1.0105345855801164,0.9965217391304347,0.9942683145262404,1.0073447624428398,1.549673480030818,0.9891958886788437,0.9611334092834399,0.912273537230158
2022-04-05 09:00:00,1.0083574810940703,1.006020942408377,1.0100882723833544,0.984225747086145,0.7820537163842839,1.0029382957884427,0.9836927551716973,0.9318867420532455
2022-04-06 09:00:00,0.9846852056282746,0.9770665278862,0.9458533975387908,0.9450983883892796,1.4644938961846115,1.0516495111761919,1.0425547683649885,0.9895739121696312
2022-04-07 09:00:00,0.9444256606459649,0.9647923583615929,0.9947203680657691,1.0139810069339765,0.7901238835278223,1.0330662759027125,1.0302560671944103,0.9793987933747104
2022-04-08 09:00:00,1.0139621646065722,1.0066249539933751,1.0008340599764947,0.9836473780057234,0.9569752474684938,1.0409701569069838,1.0473432324529917,0.9965397161244821
2022-04-09 09:00:00,0.9836656569973798,0.9754113345521024,0.9991666350998144,1.0061208297124722,0.4398616096297412,1.0271481682161767,1.0403044300073854,0.9931941367181144
2022-04-10 09:00:00,1.0068198133524766,1.0111517196139068,0.9944648747014444,0.9917571069135154,1.0157528438126588,1.0253534307189243,1.0475838871113299,1.004291385044523
2022-04-11 09:00:00,0.9906933108171498,0.9835032437442076,0.9532614082574054,0.9475756829928624,2.351320140900523,1.0620864849436278,1.0976836496836497,1.060885780885781
2022-04-12 09:00:00,0.9479346199738632,0.9648511119487373,0.9919616076784643,1.0105294705294705,0.8787348390473056,1.0352644765124746,1.0778931134705498,1.051852950287021
2022-04-13 09:00:00,1.0105294705294705,1.0146889344662564,1.0066118368005161,1.0222037685113787,0.7051368229291486,1.008985907709312,1.0476647324306898,1.030635718891038
2022-04-14 09:00:00,1.0211163176938134,0.999903748050898,1.0012816404998397,0.9718568665377176,0.9715043044858689,1.0280568073582304,1.0695445649650048,1.0615457591136763
2022-04-15 09:00:00,0.973472746635686,0.9873705286665897,1.00158,1.0120409991043886,0.6974078841658418,1.0099705014749263,1.050917076368404,1.0492179613241561
2022-04-16 09:00:00,1.010581800099453,0.9963732792574972,1.003434573374069,0.9944346116027531,0.5690082551971378,1.0080204763693996,1.0491493134521197,1.0554182240064338
2022-04-17 09:00:00,0.9952762414627906,0.992133072407045,0.992039959403793,0.9880356754405046,1.2779369046580513,1.0120577353074052,1.053730168261212,1.0676594211600816
2022-04-18 09:00:00,0.9880356754405046,1.0116769892303443,0.9754267717799041,1.0175533405388095,2.420564908208925,0.9968162799650437,1.027947048525738,1.048975524039943
2022-04-19 09:00:00,1.0161322605179937,1.0119711444726067,1.039567309669724,1.0121756918900844,0.7074482544042107,0.9872711726067861,1.0083304183346937,1.0370023449544612
