,open_r,high_r,low_r,close_r,volume_r,ma_7_r,ma_15_r,ma_30_r
2022-04-20 09:00:00,1.0136109360226915,1.0081303945745992,1.0091988130563798,0.9986396673014886,0.9913240237274286,0.9877486683939553,1.003519628447627,1.0392322461793932
2022-04-21 09:00:00,0.999553042227793,1.0143141077093605,0.9850044104675095,0.9886549388962403,1.6276994810459822,1.0006579779830445,1.012060492733655,1.0505678574943411
2022-04-22 09:00:00,0.9877323275526868,0.9609043805934998,0.9855920398009951,0.9829150674146245,0.7288458173049378,1.0154394537116767,1.024476173311706,1.067359539686672
2022-04-23 09:00:00,0.9829150674146245,0.986078431372549,0.9987885151233695,0.9960950798005487,0.5756815612369814,1.0170508394745459,1.0242142790130406,1.069383351426695
2022-04-24 09:00:00,0.9957146003964996,0.9984291111552993,0.9966441596247928,0.9975473442965703,0.8705981730206241,1.0185668221339321,1.021844686282413,1.069210667741502
2022-04-25 09:00:00,0.997928524023088,1.0155742765529465,0.9858012170385395,1.0200322450624748,2.5376784182942798,0.9979282976477429,0.9988725122166463,1.0460472069651348
2022-04-26 09:00:00,1.0200322450624748,1.0039221069558566,0.9938271604938271,0.9637056940767377,0.9909923580331599,1.0276594062189732,1.0347513513882909,1.080541375375006
2022-04-27 09:00:00,0.962540008693247,0.9786494247260368,1.0055486542443064,1.0241302253111098,0.6651435926676721,0.9993451117885598,1.0095394429541846,1.0504377360504997
2022-04-28 09:00:00,1.0253704996100004,1.023932135728543,1.02260747817493,1.012531529006686,1.1380816914966632,0.9863412980850703,0.9955687359957822,1.0332160274153157
2022-04-29 09:00:00,1.012531529006686,0.9908380280317355,0.9948858373937906,0.983214709371293,0.9022855548796076,1.0025882102856223,1.011875892300577,1.046237424007829
2022-04-30 09:00:00,0.983214709371293,0.9827657439650593,0.9965797781915324,0.9909915344553699,0.7296348100425397,1.0103715856815303,1.0189544738212637,1.0516432305933758
2022-05-01 09:00:00,0.9909915344553699,0.9933337337096871,0.9849115610340556,1.0020290972546315,1.3869228714835486,1.007639991784333,1.0152927120669055,1.0447981424106811
2022-05-02 09:00:00,1.0020290972546315,1.0118903667875856,1.0125773195876289,1.0027742340481542,0.9068916098651492,1.0016962843295638,1.0118887991383954,1.0375121163166396
2022-05-03 09:00:00,1.002389486260454,0.9894045010953993,0.9903889228263083,0.9849959612277868,1.0538314529496449,1.0169547122619267,1.0244842172882027,1.0479433612836653
2022-05-04 09:00:00,0.985273024787378,1.0265912476347678,1.0017270446975617,1.037702195706993,1.4169429904185438,0.9818747318747318,0.9861532585216797,1.0056286549707603
2022-05-05 09:00:00,1.038116132207004,0.9967254259887449,0.9656418045236238,0.9413426584479216,1.6033747067019828,1.0342638870982732,1.042368529673082,1.0623397065922304
2022-05-06 09:00:00,0.9411230273942841,0.940352533836953,0.9821884033327666,0.9870715889772703,0.6506870945372049,1.0396091331857102,1.050671542883063,1.0719723870071514
2022-05-07 09:00:00,0.9869884575026233,0.9859832635983263,0.9966241073360744,0.9888584125364122,0.4240935953540345,1.0427954009995424,1.0575927638133327,1.0788132252492455
2022-05-08 09:00:00,0.9888794386561769,0.986950986632718,0.9689494940721761,0.9626507837529834,2.379200646892271,1.0685344139889594,1.0912218003127094,1.1145908718635993
2022-05-09 09:00:00,0.9625002687767433,0.9682253036654842,0.9124910362136966,0.9158364976546794,2.021282495155636,1.137052547959333,1.1774905289172886,1.207055753377884
2022-05-10 09:00:00,0.9159350356321069,0.9572129582343406,0.9860261794248385,1.001073118384469,1.4537403031440148,1.1089265701895434,1.1606880085757443,1.196201010248664
2022-05-11 09:00:00,1.0010731707317073,1.0201809324982603,0.9735491905354919,0.9815816401110948,2.6470937986483896,1.0931212991525725,1.1684239265326384,1.2105716885910482
2022-05-12 09:00:00,0.9809716401910146,0.9362892223738063,0.946582071223905,0.9740134028294862,0.7316559573518969,1.091692421942403,1.181401353956969,1.2332424466359182
2022-05-13 09:00:00,0.9747410774159899,1.0035455825926465,1.048027027027027,1.0006880207935174,0.5301160877590809,1.062708719851577,1.1613886766827943,1.2218436465495288
2022-05-14 09:00:00,1.0006115272894054,0.9738408672926144,0.9902777419604405,1.0177489177489178,0.44457066848235005,1.0207993022815252,1.1248479995996696,1.1919633697800684
2022-05-15 09:00:00,1.0177489177489178,1.0188107248465572,1.02265625,1.0234943828658642,0.7760346927133646,0.9838724322663109,1.0853745986733814,1.15649863915644
2022-05-16 09:00:00,1.0233943002977457,0.9985365853658537,0.9834479246243952,0.9596636190289933,1.3275576942262637,1.018872456257824,1.113796617077644,1.1955038720195639
2022-05-17 09:00:00,0.9598552638012811,0.9745969711773327,0.9947177628171932,1.000076421438761,0.9432840121980269,1.012291994920182,1.0962870509522233,1.1863250040330455
2022-05-18 09:00:00,1.0,0.9890726817042607,0.9631663890045814,0.9449807687409256,1.188677546608384,1.058942674619647,1.1391304347826088,1.2430505763857067
2022-05-19 09:00:00,0.9449821701477331,0.9903963105615244,0.9999729737034134,1.0453111943718159,1.0062646151206383,1.0113350033154056,1.06940519167956,1.1782705862128244
2022-05-20 09:00:00,1.0453099730458222,1.0054496609952668,1.0072162162162162,0.973749355337803,0.9154514457537942,1.0328939901790917,1.0807831506099608,1.198006814610808
2022-05-21 09:00:00,0.9746525360356876,0.9734083159448318,1.0078085169184534,1.007282453259891,0.47968548369214403,1.0181777892953854,1.0572057032187958,1.1781563565300455
2022-05-22 09:00:00,1.0063230858775596,1.023449141243824,1.0087331593801587,1.0235560112522017,1.1858343790311965,0.9875060084907771,1.019905992345825,1.141621075522907
2022-05-23 09:00:00,1.0235560112522017,1.0017879948914432,0.9821306023333157,0.9615493283332905,1.4827484926377734,1.0200494558331934,1.0476297325212807,1.1763151333831963
2022-05-24 09:00:00,0.9615493283332905,0.9688934217236104,0.9869923943132038,1.0104444919328988,0.7729158106208012,1.004097602241785,1.0312052237819547,1.1537640662313515
2022-05-25 09:00:00,1.0104444919328988,1.0094736842105263,1.0226820966643975,1.0028551034975017,1.012371502305109,1.00438720367546,1.0228021615921972,1.1393383419006196
2022-05-26 09:00:00,1.0029079757844925,0.9966110531803962,0.9690079343948027,0.9928034796362198,1.343885710835992,1.0074269631382902,1.0255642291965377,1.1377595454304072
2022-05-27 09:00:00,0.9927511400479743,0.9910803034266283,1.000522064076496,0.9780946311932451,0.8407592271533039,1.0264020259133866,1.0441784075793359,1.1513713566975232
2022-05-28 09:00:00,0.9787584302479954,0.9863812716091742,1.0054925438716942,1.0053478839210577,0.4416773209800061,1.0170731142810854,1.0345988371046426,1.1330543104534572
2022-05-29 09:00:00,1.00463892355271,1.0066090493136757,1.0057902930653047,1.0093427661068208,0.8865355572875722,1.0017236107926317,1.0204084180488675,1.1115525236311754
2022-05-30 09:00:00,1.010315124348554,1.0629718234981393,1.0109979633401223,1.0580524344569289,3.192397495269115,0.9543976882788514,0.9621356932153392,1.042361567635904
2022-05-31 09:00:00,1.056447948683683,1.0152792017804897,1.055600322320709,1.0094310998735778,1.1784228759955815,0.9529809168363385,0.9542602843807664,1.0247242608688392
2022-06-01 09:00:00,1.0101196650390871,0.9889162561576355,0.9541984732824428,0.9488264909951657,0.9785556204827329,1.0041710665258712,1.003299894403379,1.0697483280535023
2022-06-02 09:00:00,0.9487314348686352,0.963387297633873,1.0015466666666666,1.0135163674762409,0.45986218580700444,0.9934956687405114,0.992165034382163,1.0464654094603043
2022-06-03 09:00:00,1.0135427666314678,0.9987073422957601,0.9952074125352788,0.9859085226088768,1.2440556860716003,1.0115226244258502,1.0047096950322756,1.0501809727616178
2022-06-04 09:00:00,0.9859088896413408,0.9862800931918199,1.0077050671518004,1.0017172597817758,0.38850365753592897,1.0131116905038204,1.0032580792629322,1.0398257551781132
2022-06-05 09:00:00,1.0016907957307408,1.005249343832021,0.9984601497371635,1.001476949045258,0.9421323864843251,1.0138447878888204,1.001664384283156,1.0303398995751254
2022-06-06 09:00:00,1.0015296972254457,1.0431331592689295,1.0095192512231441,1.0410829031918256,3.311735159961188,0.9737717003223428,0.9631471550473878,0.9837996222469559
2022-06-07 09:00:00,1.0410280718386264,0.996120344413296,0.9877258599799821,0.996610340989578,1.8037345348696734,0.9751800308935189,0.9697429649559199,0.982600639626377
2022-06-08 09:00:00,0.9958008701811191,0.9950247506093424,1.0167466666666667,0.9792629067465354,0.6533872955970157,0.9984263164325891,0.9915813483320806,1.0013167102978149
2022-06-09 09:00:00,0.9800589341055733,0.9798227227960302,1.000577003776752,0.9915761644332702,0.5715599197537115,1.006400489932485,1.000564617314931,1.007392304475115
2022-06-10 09:00:00,0.9918094398797336,1.0012886597938144,0.982175622542595,0.9831398996235885,1.5039008576760486,1.0227479042985144,1.0176331392411795,1.0222940097311957
2022-06-11 09:00:00,0.9829609303541095,0.9778635778635779,0.9789164665065385,0.9852968546435883,1.0181626773578605,1.0347023584651087,1.033216399517873,1.035583859535503
2022-06-12 09:00:00,0.9853242230080026,0.978073177151882,0.9460196292257361,0.9368557396513574,1.3629254210920416,1.0910519862072372,1.0984081264281738,1.1010119630547075
2022-06-13 09:00:00,0.9367799034024986,0.9432946685685066,0.8345821325648415,0.8460164756034334,3.431650719914184,1.2402190618859554,1.2801534341095828,1.289383312905715
2022-06-14 09:00:00,0.8460452791059393,0.8617689015691868,0.9465469613259668,0.9815130055835489,0.9239406453824411,1.211205978107362,1.2794732156277824,1.2997051580006245
2022-06-15 09:00:00,0.9814455452286113,0.9788445621585831,0.9738070917846199,1.0147074126747373,1.0283703160821527,1.1480971426618027,1.2366116295764538,1.2694686584851695
2022-06-16 09:00:00,1.014118218398779,1.0018940675099777,1.0008990784445944,0.919495436365501,0.5437500722507775,1.1882933409812733,1.3176617840235951,1.3652960567080576
2022-06-17 09:00:00,0.9201299811869335,0.9425427047464722,0.994572947076877,1.004163878355268,0.7575159139361192,1.1272967683926587,1.2841046525978033,1.3471837591015674
2022-06-18 09:00:00,1.004089219330855,0.9794054441260746,0.9031723930305197,0.9290262865605331,2.062010010225292,1.145299485912406,1.3483096215412003,1.4319212529390666
2022-06-19 09:00:00,0.9291373565346168,0.9852989577619309,0.9916666666666667,1.0617303630494561,0.8835419361184159,1.035405964803157,1.241706078122263,1.3347546480494459
2022-06-20 09:00:00,1.0625597704813516,1.0089448094124633,1.0755882352941177,1.0000375347196155,0.8279197713020309,1.0207344732736017,1.2133118142351338,1.3204493988414718
2022-06-21 09:00:00,0.9991374784369609,1.028914067098293,1.034259150748076,1.0121607927035243,0.8198106492408386,0.9986067627629537,1.1676715986205362,1.2897936984709706
2022-06-22 09:00:00,1.0121607927035243,0.9710404004290311,0.9801329505967669,0.9712982534208477,0.7720424258227645,1.0114261716598218,1.168566665394062,1.313599053182148
2022-06-23 09:00:00,0.9708161827418696,1.0121134020618556,1.0059730250481695,1.0468063986561296,1.481454796779885,0.968916236394992,1.089176605030575,1.2422103893893528
2022-06-24 09:00:00,1.0473262032085562,1.0149514351195024,1.0333269488603716,1.0064918487180423,1.1468136358723946,0.9657053820549852,1.0564022659467815,1.2217112971216677
2022-06-25 09:00:00,1.0063094934169736,1.003189964157706,1.0104911955514364,1.0085154183425735,0.46496077286287435,0.9716102738882273,1.0240586375395229,1.199622736418511
2022-06-26 09:00:00,1.008879385329081,1.012897924184501,1.0057597769462177,0.9866340902558206,0.8749902125990819,0.9890281968577672,1.014629764505948,1.2044913814032532
2022-06-27 09:00:00,0.9869957251140569,0.982363315696649,0.9775670253510852,0.9846686088856519,1.0561226689009797,1.0065196832089098,1.0114945079329858,1.2109237274554039
2022-06-28 09:00:00,0.9839126478616924,0.9858527827648115,0.9876865671641791,0.9818040608010651,0.9397780074078378,1.022913538791039,1.023146369332379,1.2197636895568866
2022-06-29 09:00:00,0.9822439240927755,0.9761072261072261,0.9884019644880997,1.0000376690398163,1.7059906613684983,1.0247852945607956,1.0173798402892873,1.2033925970569033
2022-06-30 09:00:00,1.0007155500320115,0.9928731343283582,0.9469862018881626,0.9794711466023805,1.2445075102478675,1.03848457046165,1.0303708546449768,1.2107705521157817
2022-07-01 09:00:00,0.9784359476140299,1.0188282160171371,1.0130771714562479,0.9828096758066377,0.9293208637375642,1.0452395858954007,1.0448922627432566,1.2158736369802265
2022-07-02 09:00:00,0.9837301434670565,0.9479896717078569,1.003187250996016,0.9963609328533417,0.33609311935915787,1.0357661817426969,1.0446582623152547,1.2033892314338452
2022-07-03 09:00:00,0.9956599937441352,1.0066147859922179,0.9928514694201748,0.9983898205238975,1.1169681495976418,1.0259842431190083,1.0472058322188131,1.1890331209188891
2022-07-04 09:00:00,0.9995680345572354,1.0266718206416698,1.006,1.0384312799937063,1.564115057118927,0.9845502805842213,1.007836155409927,1.130486003257699
2022-07-05 09:00:00,1.0371257955527617,1.0266942771084338,1.0170974155069583,1.0056441531876208,1.3454022802123622,0.9790298973288275,1.0019411380643866,1.1097973481994876
2022-07-06 09:00:00,1.004697147619228,0.9932157394843962,1.0215402658326818,1.0152930540907037,0.7036662454639563,0.9664348784701978,0.9868170463258391,1.0775259083376616
2022-07-07 09:00:00,1.016212344003318,1.0466326982720426,1.017948031074203,1.0430733842843363,1.476741737340269,0.9372576916236884,0.9506242219455806,1.0196526172268658
2022-07-08 09:00:00,1.0436315066968427,1.025999223903764,1.0451127819548873,1.0044815934554507,1.2332972192208642,0.9466581009373404,0.9483233596544032,1.002898858633429
2022-07-09 09:00:00,1.003981655942266,0.983358547655068,1.004136690647482,0.9985482100492192,0.4220216267961582,0.9618996960486322,0.9511276595744681,0.9924704491725769
2022-07-10 09:00:00,0.9985128005382246,0.9867832167832168,0.9737058928891277,0.9686879432624114,1.0994062075078554,1.002902431243757,0.9806152456955987,1.0119900916401263
2022-07-11 09:00:00,0.9687222951168482,0.9682871518673375,0.971266693646297,0.9686275945381997,1.1600713037450943,1.0357142857142858,1.009856386999244,1.0314159737969262
2022-07-12 09:00:00,0.9691400959109712,0.9721154901745527,0.9715909090909091,0.9721466364323507,0.8889684469812191,1.0608071709031939,1.0353794917648278,1.0493112519275876
2022-07-13 09:00:00,0.9716325451386266,1.0073028420854508,0.9824561403508771,1.034521634335031,1.6188070937659509,1.0235670533667602,1.0009895657184371,1.0108376235391379
2022-07-14 09:00:00,1.0342495043346422,1.0276916177734594,1.0358333333333334,1.0196911051820676,0.8347709271210965,0.9986417120745479,0.9831017750752411,0.9892365333824703
2022-07-15 09:00:00,1.0201473462637198,1.0145090909090908,1.0310692257594913,1.0141146121245623,0.8961884456652143,0.9809890668964729,0.973089129539453,0.9733665237299223
2022-07-16 09:00:00,1.0131171702284452,1.0174916663679703,1.007431076763023,1.0123192092448579,0.8526950815510653,0.9672921399596921,0.9667540175419703,0.9626688683873593
2022-07-17 09:00:00,1.0130928135001456,1.0033113749251419,1.0125027660986945,0.9873640377642963,1.1895121103433615,0.9806476744488015,0.9840756226140702,0.9755886808459069
2022-07-18 09:00:00,0.9873994830557151,1.0397457954425757,0.9998907223254289,1.0660607162334121,2.183542776095958,0.9338234577645259,0.9319623490894209,0.9199417956937908
2022-07-19 09:00:00,1.0660607162334121,1.0485259852091986,1.0373770491803278,1.0456312666257417,1.0531180453262687,0.9160749231199329,0.9005566427484236,0.8841639486844967
2022-07-20 09:00:00,1.0451538094263693,1.0251529790660225,1.0580137659783677,0.9949445531637312,0.8519106726912327,0.9389655091671155,0.9137802546030706,0.8928765776102279
2022-07-21 09:00:00,0.9952359198590355,0.9691495711727561,0.9831718003186405,0.9970496639895099,0.8576666435229975,0.957149902538691,0.9240703600197271,0.899297495753192
2022-07-22 09:00:00,0.9972131147540984,1.0114104184900645,1.0085412376354612,0.9889856978464573,0.7133791664556008,0.9799772036474165,0.9387167553191489,0.9136203457446809
2022-07-23 09:00:00,0.9888870623047838,0.9702253132912406,0.9779072102831894,0.9880984042553191,0.7491675345268342,1.0007449988945178,0.9533454455734248,0.927207680057421
2022-07-24 09:00:00,0.9875984971905443,0.9974563953488372,1.0097213664681317,1.0032299306910706,0.9100100160610255,1.0086045820836886,0.9538936213025689,0.9267053457643034
2022-07-25 09:00:00,1.0038378669539456,0.9914886570624275,0.9661671977761204,0.9576430344087464,1.5802771998618206,1.049378392575731,0.9989750773361349,0.9685379092978462
2022-07-26 09:00:00,0.9576430344087464,0.9564099138218985,0.9724912280701754,0.994606898966906,0.7802043372000564,1.0437057045275064,1.0089480417356196,0.9748940764996538
2022-07-27 09:00:00,0.994606898966906,1.0649250864387245,1.016200028864194,1.0634132600964754,1.3020730591323277,0.980034434805642,0.9586694037922433,0.9202503145487054
2022-07-28 09:00:00,1.0633428400408436,1.0354519218155582,1.0598260252085923,1.0336070458910005,1.2743012428911438,0.9518394281504126,0.9373354262100778,0.8953155865927753
2022-07-29 09:00:00,1.0336754966887418,1.013207487410129,1.0373534338358459,1.005990325784028,0.9190734643409728,0.9521944429281075,0.9408164565023563,0.8951386235299112
2022-07-30 09:00:00,1.0059262581285837,1.015942482025633,1.006652672372033,0.996083301490256,0.7547299657947375,0.9630583603922052,0.9525356180002771,0.9042826849099027
2022-07-31 09:00:00,0.9957964460862365,0.9776923076923076,0.9853389368323121,0.9830568076468144,0.9626836165485038,0.9839912290889495,0.975226821891971,0.9254994417525717
2022-08-01 09:00:00,0.9833706427886153,0.9787254130605822,0.9895161815458748,1.0032519267666091,0.9361256477276105,0.991433479813111,0.9792961870495824,0.9283210700895702
2022-08-02 09:00:00,1.0032845528455285,1.0013505257403774,0.9951961042379573,0.996855855563839,1.1463390963344997,1.005490574977471,0.9854891504628124,0.9370282456482626
2022-08-03 09:00:00,0.996855855563839,1.010468514177451,1.0086953646763208,0.9985042596085062,0.8028378370179369,1.009350750851337,0.9870696018409969,0.9431092874820893
2022-08-04 09:00:00,0.9985042596085062,0.9845234690310484,0.9885279753515356,0.9872020320437671,0.8341763517872776,1.0181852453994957,0.9994480180328771,0.9594777063060091
2022-08-05 09:00:00,0.9872997264556468,1.000322788896062,1.0033820750024869,1.01491011050635,1.0851826009738084,1.0002693052389156,0.9855277840976804,0.9495130063596278
2022-08-06 09:00:00,1.014809684016096,0.9952565343659245,1.008195366973993,0.9924269509539442,0.47967710991702817,1.0044072649692615,0.9940394314534617,0.9593993580926181
2022-08-07 09:00:00,0.9924269509539442,1.0018156469863502,0.9977383722835884,1.004945306871029,0.9486467955410809,0.9991573360646198,0.9912400195535278,0.9573331160719136
2022-08-08 09:00:00,1.0052728106373223,1.0332049580892586,1.0078843626806833,1.0252240508391723,2.2732751007637173,0.9773355796433453,0.9703296353984552,0.9372325884484567
2022-08-09 09:00:00,1.0241081609382636,0.9942991386061081,0.9964146023468058,0.9853142185066277,0.9809887641768589,0.9930223662197725,0.990044197825596,0.9551591014184169
